state,year,cigsale,lnincome,beer,age15to24,retprice
Texas,1976,121.4,9.7809973,,.19014458,53.299999
Georgia,1976,125.9,9.6714296,,.18996997,47.900002
Wyoming,1976,161.5,9.8714981,,.18987952,42.599998
Delaware,1976,153,9.9206848,,.18853498,50.099998
Colorado,1976,134.2,9.8589134,,.19513442,44.799999
Nebraska,1976,118.1,9.7879744,,.18261597,46.799999
Connecticut,1976,113.4,9.993227,,.17327961,57.599998
Maine,1976,144.89999,9.6716871,,.17693897,49.900002
South Carolina,1976,136.8,9.574728,,.20139192,41
Minnesota,1976,116.7,9.8249302,,.18676895,52.099998
South Dakota,1976,116.7,9.6236677,,.18956119,45
Utah,1976,77.900002,9.6451597,,.20198087,43.400002
Arkansas,1976,119.1,9.5581532,,.17468932,50.900002
North Carolina,1976,230.2,9.6371355,,.19431837,35.799999
Alabama,1976,116.2,9.5919075,,.18525812,50.400002
New Hampshire,1976,290.5,9.7770433,,.18034481,43.900002
Montana,1976,124.9,9.7307987,,.18391293,45.299999
Kansas,1976,127.7,9.8306255,,.18667687,46.599998
Illinois,1976,134.39999,9.965498,,.17915213,48.400002
Kentucky,1976,230.89999,9.6248569,,.18724681,36
North Dakota,1976,125.4,9.7255096,,.19599162,45.900002
Vermont,1976,171.10001,9.6807137,,.18932694,47.099998
Louisiana,1976,139.60001,9.6443291,,.1947588,48.099998
Indiana,1976,166.60001,9.7987547,,.18525116,38.700001
New Mexico,1976,102.4,9.632618,,.19228525,49.5
Rhode Island,1976,150.2,9.795517,,.18730751,52.200001
Tennessee,1976,121.7,9.6320295,,.18269651,48.299999
Pennsylvania,1976,118.8,9.8433104,,.17362754,52.299999
Virginia,1976,158.10001,9.7995729,,.19213296,37.900002
Mississippi,1976,120.9,9.4779911,,.19058652,46.400002
Arkansas,1977,122.6,9.5909233,,.17563641,52.599998
Missouri,1977,140.8,9.8080416,,.17925899,45.900002
Oklahoma,1977,140.39999,9.7403669,,.18291874,47.900002
Colorado,1977,132,9.8884468,,.19583178,44.700001
Indiana,1977,173,9.8333149,,.18670705,40.599998
Illinois,1977,134,9.9969492,,.18118304,49.400002
Vermont,1977,169.39999,9.6877613,,.19091889,47
West Virginia,1977,133.89999,9.6583643,,.17634162,48.900002
Alabama,1977,117.1,9.6174955,,.18632418,50.099998
Delaware,1977,153.3,9.9337788,,.19106454,51.700001
North Carolina,1977,217,9.6569748,,.1944467,36.599998
New Mexico,1977,102.4,9.6699677,,.19352323,51.599998
Ohio,1977,127.3,9.8724022,,.18246223,49.799999
Nebraska,1977,117.7,9.8011265,,.18409574,48.099998
Kansas,1977,127.9,9.8480768,,.18770224,48.099998
California,1977,126.4,10.0027,,.18612453,49
Montana,1977,127,9.7327766,,.18526635,47.599998
Wyoming,1977,160.39999,9.9239206,,.19240963,43.400002
Mississippi,1977,122.1,9.5163717,,.19182922,48.799999
Nevada,1977,190.8,10.000601,,.17709126,49.299999
Connecticut,1977,117.3,10.028069,,.17500475,58.400002
Minnesota,1977,117.2,9.8759785,,.18877642,53.099998
Maine,1977,145.60001,9.678421,,.17825978,50.900002
Rhode Island,1977,148.8,9.8197079,,.18799911,52.299999
South Carolina,1977,137.2,9.5897017,,.20157245,42.200001
Texas,1977,124.2,9.8127384,,.19131179,53.299999
Virginia,1977,157.7,9.828063,,.19258486,38.400002
Utah,1977,78,9.6734715,,.20196478,44.700001
Louisiana,1977,140,9.6790781,,.1963544,48.900002
Iowa,1977,125.5,9.8393202,,.18277566,49.400002
Tennessee,1977,124.6,9.6559906,,.18347195,49.599998
New Hampshire,1977,278.79999,9.8067627,,.18194698,45
Idaho,1977,125,9.7265072,,.16392347,45.599998
Georgia,1977,127.9,9.6933374,,.19039071,49.5
Kentucky,1977,229.39999,9.6726656,,.18823627,36.900002
Pennsylvania,1977,120.1,9.8733702,,.17533612,53.299999
South Dakota,1977,115.6,9.6784782,,.19137494,46.400002
Wisconsin,1977,117.2,9.8522978,,.18868645,52.099998
North Dakota,1977,122.2,9.6932182,,.19791254,47.400002
Tennessee,1978,127.3,9.7006721,,.1842474,54.799999
Nevada,1978,187,10.069867,,.17931084,54.299999
Arkansas,1978,127.3,9.657238,,.1765835,56.5
California,1978,126.1,10.045565,,.18726255,58.700001
Missouri,1978,141.8,9.8447638,,.18092556,49.900002
Nebraska,1978,117.4,9.8794575,,.1855755,53.599998
Connecticut,1978,117.5,10.063203,,.17672989,61.700001
New Mexico,1978,103.1,9.7172966,,.1947612,56
Ohio,1978,131.3,9.8993502,,.18378262,53.900002
Pennsylvania,1978,122.3,9.902813,,.17704472,57.400002
Utah,1978,79.599998,9.7081699,,.20194869,49.5
Georgia,1978,130.60001,9.7366514,,.19081146,54.700001
Alabama,1978,123,9.6540718,,.18739022,55.099998
Vermont,1978,162.39999,9.7469778,,.19251083,52.5
North Carolina,1978,205.5,9.69771,,.19457503,41.799999
New Hampshire,1978,269.60001,9.8531685,,.18354917,49.700001
Oklahoma,1978,143.60001,9.782526,,.18398438,53.099998
Colorado,1978,129.2,9.9337511,,.19652914,57.400002
West Virginia,1978,131.60001,9.6878462,,.17687732,53.900002
Rhode Island,1978,146.8,9.8429708,,.18869072,56.299999
Virginia,1978,155.89999,9.8681631,,.19303674,42.799999
South Carolina,1978,140.39999,9.6268749,,.20175298,49.200001
Montana,1978,127.2,9.8146505,,.18661974,51.900002
North Dakota,1978,121.9,9.8596678,,.19983348,53.200001
Maine,1978,143.89999,9.6988077,,.17958058,55
Kansas,1978,127.1,9.8756046,,.18872762,52.599998
Idaho,1978,122.8,9.7689333,,.1618953,51.5
Indiana,1978,150.89999,9.8652325,,.18816292,50
Wisconsin,1978,116.7,9.8898201,,.19074351,57.099998
Illinois,1978,136.7,10.023603,,.18321393,54.599998
Mississippi,1978,124.9,9.5403347,,.19307192,53.599998
Iowa,1978,127.1,9.9141836,,.1847651,54.599998
Kentucky,1978,224.7,9.703743,,.1892257,41.400002
Delaware,1978,155.5,9.9441271,,.19359408,58.700001
Minnesota,1978,118.9,9.9134417,,.19078389,57.900002
Louisiana,1978,142.7,9.7316809,,.19795002,54.200001
Texas,1978,126.6,9.8638067,,.192479,59.099998
South Dakota,1978,116.9,9.7567081,,.1931887,53.200001
Wyoming,1978,160.3,10.003533,,.19493976,49.799999
Tennessee,1979,127.2,9.6905422,,.18502286,57.299999
Wyoming,1979,168.60001,10.016736,,.19746989,51.700001
Pennsylvania,1979,122.6,9.899785,,.1787533,60.599998
Arkansas,1979,126.5,9.6335335,,.1775306,58.400002
Missouri,1979,140.2,9.8475256,,.18259212,52.200001
New Hampshire,1979,254.60001,9.8659334,,.18515134,53.200001
Idaho,1979,117.5,9.7373362,,.15986715,55.400002
Kansas,1979,126.4,9.9037971,,.18975298,54.799999
Illinois,1979,135.3,10.013675,,.18524484,56.799999
Mississippi,1979,123.9,9.5529699,,.19431461,56.5
Virginia,1979,151.8,9.8708868,,.19348863,45.799999
Delaware,1979,150.2,9.9261036,,.19612364,60
West Virginia,1979,122.1,9.6838665,,.17741302,62.400002
North Dakota,1979,121.3,9.7826929,,.20175441,55
Louisiana,1979,140.10001,9.7377748,,.19954562,57.099998
Indiana,1979,148.89999,9.8514891,,.1896188,52.5
Alabama,1979,121.4,9.6491804,,.18845628,56.799999
South Dakota,1979,117.4,9.752883,,.19500245,54.099998
Texas,1979,126.4,9.8775606,,.19364621,62.200001
Ohio,1979,130.89999,9.8915901,,.18510301,56.299999
New Mexico,1979,101,9.6999969,,.19599918,57.599998
Nevada,1979,183.3,10.056074,,.18153042,57.099998
Connecticut,1979,117.4,10.075508,,.17845504,64.400002
Minnesota,1979,118.3,9.9091606,,.19279136,60.900002
Kentucky,1979,214.89999,9.7025099,,.19021514,43.400002
North Carolina,1979,197.3,9.6813517,,.19470336,43.700001
Utah,1979,79.099998,9.6941032,,.20193259,53.700001
California,1979,121.9,10.054688,,.18840058,60.099998
Georgia,1979,131,9.7293024,,.19123219,56.599998
Nebraska,1979,116.1,9.8471727,,.18705527,55.400002
Oklahoma,1979,141.60001,9.8096666,,.18505004,55.5
Montana,1979,120.3,9.7786264,,.18797314,53.700001
Vermont,1979,160.89999,9.747611,,.19410276,54.799999
Iowa,1979,124.2,9.881053,,.18675455,56.400002
Rhode Island,1979,145.8,9.8439465,,.18938231,58.700001
Wisconsin,1979,117.1,9.892312,,.19280057,58.700001
Colorado,1979,131.5,9.9422197,,.19722651,52.799999
Maine,1979,138.5,9.6941938,,.18090141,54.5
South Carolina,1979,135.7,9.623209,,.2019335,50.200001
North Carolina,1980,187.8,9.6566,,.19483168,47.299999
Maine,1980,141.2,9.683053,,.18222222,59
Idaho,1980,115.2,9.7114964,,.15783899,56.400002
Utah,1980,74.800003,9.654541,,.2019165,57.200001
Connecticut,1980,118,10.074763,,.18018018,67
Rhode Island,1980,149.3,9.8353987,,.19007392,60
West Virginia,1980,122.3,9.6520319,,.17794871,64.300003
New Hampshire,1980,247.8,9.8606939,,.18675353,55.299999
Virginia,1980,148.89999,9.8665924,,.19394052,48.5
Minnesota,1980,117.7,9.8774834,,.19479883,63
California,1980,120.2,10.037841,,.18953861,62.099998
Vermont,1980,161.60001,9.7229652,,.19569471,58.900002
Colorado,1980,131,9.9436121,,.19792387,54.599998
Delaware,1980,150.5,9.913744,,.19865319,62.700001
Missouri,1980,142.10001,9.8010473,,.1842587,57.299999
South Dakota,1980,114.7,9.6161861,,.19681621,58.799999
Kansas,1980,127.1,9.8624439,,.19077834,58.299999
Nebraska,1980,116.3,9.7723808,,.18853503,59.5
Texas,1980,129.7,9.8685799,,.19481342,63.700001
Arkansas,1980,131.8,9.5738029,,.17847769,61.5
Montana,1980,122,9.7433786,,.18932655,56.700001
Illinois,1980,135.2,9.9621725,,.18727575,60
Wisconsin,1980,117.6,9.8555841,,.19485763,61.200001
North Dakota,1980,123.7,9.6105089,,.20367534,59.599998
Oklahoma,1980,141.60001,9.8114376,,.1861157,62.900002
Ohio,1980,133.5,9.8509111,,.18642341,58.700001
New Mexico,1980,102.7,9.6777515,,.19723715,62.599998
South Carolina,1980,138.3,9.6011858,,.20211403,52.299999
Mississippi,1980,127,9.5035429,,.19555731,59.700001
Georgia,1980,134,9.7014446,,.19165294,59.299999
Alabama,1980,123.2,9.6121941,,.18952234,60.599998
Kentucky,1980,215.3,9.6613588,,.19120459,46.299999
Tennessee,1980,130.39999,9.6576977,,.1857983,60.299999
Wyoming,1980,158.10001,10.013955,,.2,55.299999
Iowa,1980,124.6,9.8101025,,.18874399,58.799999
Pennsylvania,1980,124,9.869998,,.1804619,61.299999
Nevada,1980,177.7,10.034245,,.18375,63.099998
Louisiana,1980,143.8,9.7394915,,.20114122,60
Indiana,1980,146.89999,9.7957764,,.19107468,53.700001
Arkansas,1981,128.7,9.5930414,,.17501111,64.699997
Georgia,1981,131.7,9.7049437,,.18797573,62.599998
Alabama,1981,119.6,9.6095943,,.18584223,68.800003
South Dakota,1981,115.7,9.6657171,,.19100963,62.299999
Mississippi,1981,125.3,9.5124493,,.19204077,63
Nevada,1981,171.89999,10.005963,,.17854194,63.299999
Utah,1981,77.599998,9.6400614,,.198395,62.700001
Montana,1981,121.1,9.7572937,,.18333872,60.400002
Idaho,1981,114.1,9.6848984,,.15638342,59.200001
New Mexico,1981,103,9.6808281,,.19150561,63
Delaware,1981,152.60001,9.9013929,,.19354601,66
Louisiana,1981,144,9.7650614,,.19634315,62.599998
Kentucky,1981,209.7,9.6655722,,.18725346,49.400002
Indiana,1981,148.5,9.7881498,,.18707843,58.299999
Colorado,1981,133.8,9.9572735,,.19186871,58.099998
Oklahoma,1981,143.7,9.8449898,,.18176825,65.800003
Rhode Island,1981,151.2,9.8362837,,.18641046,64.5
Maine,1981,138.89999,9.6794462,,.17809658,62.900002
North Dakota,1981,125.7,9.7618484,,.19795687,62
Illinois,1981,133,9.9650173,,.1830271,63.099998
West Virginia,1981,120.5,9.6292686,,.17466916,66.199997
Nebraska,1981,117,9.81427,,.18354794,60.900002
Tennessee,1981,129.10001,9.6552153,,.18210523,63.700001
New Hampshire,1981,245.39999,9.8670425,,.18237484,58.400002
Wyoming,1981,163.10001,9.9997196,,.19355176,55.900002
South Carolina,1981,136.10001,9.6005611,,.197689,54.700001
Virginia,1981,149.89999,9.8671904,,.18980613,51.799999
Ohio,1981,132.8,9.8355169,,.18227963,61.400002
Iowa,1981,132.89999,9.8386841,,.18403523,61.400002
Pennsylvania,1981,125.2,9.8664436,,.17645559,64.800003
California,1981,118.6,10.028626,,.18553706,66.400002
Minnesota,1981,120.8,9.8679962,,.18921515,65.800003
North Carolina,1981,179.3,9.6617842,,.19096653,50
Texas,1981,129,9.8981886,,.19055006,66.900002
Missouri,1981,140.5,9.8103666,,.1798325,59.900002
Connecticut,1981,116.4,10.079572,,.17605005,80.099998
Kansas,1981,132,9.8771791,,.18572941,59.799999
Wisconsin,1981,119.9,9.8342934,,.18977982,64.900002
Vermont,1981,163.8,9.7274399,,.19110663,61
Minnesota,1982,119.4,9.8631859,,.18363149,71.699997
North Dakota,1982,126.8,9.7649136,,.19223839,67.800003
Kansas,1982,130.89999,9.8813038,,.1806805,65.099998
Nebraska,1982,117.1,9.7994776,,.17856085,69.699997
Tennessee,1982,131.39999,9.6426888,,.17841215,68.300003
Oklahoma,1982,147,9.8531399,,.17742081,71.699997
Missouri,1982,139.7,9.8026876,,.17540629,64.699997
South Dakota,1982,113,9.6491127,,.18520303,68
Indiana,1982,147.7,9.7577543,,.18308216,65.099998
California,1982,115.4,10.01253,,.1815355,72.800003
Idaho,1982,111.5,9.645257,,.15492785,67.599998
South Carolina,1982,136,9.5837898,,.19326398,61.900002
North Carolina,1982,179,9.6492243,,.18710139,55.5
Pennsylvania,1982,123.3,9.8627663,,.17244929,69.800003
Georgia,1982,131.2,9.7073441,,.18429853,67.800003
Nevada,1982,165.10001,9.9568682,,.17333388,71.599998
Texas,1982,131.2,9.8872089,,.18628672,73.800003
New Mexico,1982,97.5,9.6785994,,.18577409,69.400002
Maine,1982,139.5,9.6835651,,.17397094,69.699997
Alabama,1982,119.1,9.59758,,.18216212,73.099998
West Virginia,1982,119.8,9.6267376,,.17138961,75.099998
Utah,1982,73.599998,9.6280756,,.1948735,68.099998
New Hampshire,1982,239.8,9.8762455,,.17799614,67
Connecticut,1982,114.7,10.090163,,.17191993,85.599998
Virginia,1982,147.39999,9.870553,,.18567173,56.400002
Colorado,1982,130.5,9.9626169,,.18581356,61.400002
Arkansas,1982,127.4,9.5737,,.17154454,72.099998
