state,month-year,period,OrdersPerCapita
State_8,2022-03,15,10.421468898572618
State_8,2022-04,16,7.411621885323283
State_8,2022-05,17,6.225152158960597
State_8,2022-06,18,5.693331168674066
State_8,2022-07,19,7.992861116441917
State_8,2022-08,20,8.817774302137298
State_8,2022-09,21,10.348674159257687
State_8,2022-10,22,12.515120580188713
State_8,2022-11,23,15.848009477780813
State_8,2022-12,24,12.34679008834245
State_8,2023-01,25,10.044930684016673
State_8,2023-02,26,8.39905856931619
State_8,2023-03,27,5.7462355411486845
State_8,2023-04,28,6.753742549397368
State_8,2023-05,29,8.733725975984292
State_8,2023-06,30,10.492484259366318
State_9,2021-01,1,10.002729330091755
State_9,2021-02,2,11.585716067421616
State_9,2021-03,3,12.360469616832924
State_9,2021-04,4,10.326885642445394
State_9,2021-05,5,9.49871181227819
State_9,2021-06,6,5.508064961713059
State_9,2021-07,7,0.6290076790180268
State_9,2021-08,8,3.9718669076610666
State_9,2021-09,9,2.7603029349273065
State_9,2021-10,10,3.997233434025816
State_9,2021-11,11,8.36069288030344
State_9,2021-12,12,11.578485398421206
State_9,2022-01,13,12.234531941885638
State_9,2022-02,14,12.144661481659378
State_9,2022-03,15,10.241783816538486
State_9,2022-04,16,5.770469037118727
State_9,2022-05,17,3.6865414745091365
State_9,2022-06,18,0.9068106256204636
State_9,2022-07,19,2.4989186628042206
State_9,2022-08,20,7.116095855917227
State_9,2022-09,21,7.000072783344933
State_9,2022-10,22,11.68352714812501
State_9,2022-11,23,11.955922942307824
State_9,2022-12,24,11.165292583066309
State_9,2023-01,25,7.962826263264089
State_9,2023-02,26,6.440665236505029
State_9,2023-03,27,5.6552878861740705
State_9,2023-04,28,3.8562426704981814
State_9,2023-05,29,5.517786994488703
State_9,2023-06,30,7.509855047226559
State_10,2021-01,1,17.415184926920737
State_10,2021-02,2,22.59716049988761
State_10,2021-03,3,23.636594168611477
State_10,2021-04,4,22.028450497358424
State_10,2021-05,5,23.84863504519544
State_10,2021-06,6,21.932089689891697
State_10,2021-07,7,15.019571124864148
State_10,2021-08,8,15.639777438576548
State_10,2021-09,9,17.450561866914665
State_10,2021-10,10,18.10642858353293
State_10,2021-11,11,18.898027571769006
State_10,2021-12,12,23.995057276537974
State_10,2022-01,13,28.35400014458601
State_10,2022-02,14,25.188451437035155
State_10,2022-03,15,22.950891534985224
State_10,2022-04,16,19.470031486190585
State_10,2022-05,17,14.96266066217487
State_10,2022-06,18,15.214244811117934
State_10,2022-07,19,17.047447831821355
State_10,2022-08,20,20.13311295544756
State_10,2022-09,21,23.67759660785881
State_10,2022-10,22,23.907851601730364
State_10,2022-11,23,26.909341307435323
State_10,2022-12,24,26.16983526092433
State_10,2023-01,25,19.717164468200536
State_10,2023-02,26,20.750562588350235
State_10,2023-03,27,18.799858547088274
State_10,2023-04,28,20.47461228259639
State_10,2023-05,29,18.93442010992359
State_10,2023-06,30,20.88103344534192
State_11,2021-01,1,24.541227465922464
State_11,2021-02,2,28.347517558117616
State_11,2021-03,3,30.541512854708806
State_11,2021-04,4,29.308542933336906
State_11,2021-05,5,25.709606618265266
State_11,2021-06,6,24.140236257135594
State_11,2021-07,7,17.722446101082543
State_11,2021-08,8,17.826002826617515
State_11,2021-09,9,21.329551882892584
State_11,2021-10,10,18.55474936490125
State_11,2021-11,11,23.619653928874932
State_11,2021-12,12,29.34990548561406
State_11,2022-01,13,29.362982854823915
State_11,2022-02,14,26.61212691145826
State_11,2022-03,15,24.839118936699897
State_11,2022-04,16,19.629330224935757
State_11,2022-05,17,20.877491174258424
State_11,2022-06,18,17.820227699732833
State_11,2022-07,19,22.594002601207855
State_11,2022-08,20,22.254183167069552
State_11,2022-09,21,25.580670365412807
State_11,2022-10,22,28.17022870559362
State_11,2022-11,23,29.355846753635316
State_11,2022-12,24,28.138559247693596
State_11,2023-01,25,29.69273824931156
State_11,2023-02,26,20.151667604463118
State_11,2023-03,27,18.84808400355476
State_11,2023-04,28,18.976326515341803
State_11,2023-05,29,23.648865425236224
State_11,2023-06,30,21.21474279326269
State_12,2021-01,1,12.772090761869546
State_12,2021-02,2,13.191266657468592
State_12,2021-03,3,16.26695044485498
State_12,2021-04,4,15.303088519394258
State_12,2021-05,5,11.257384128785814
State_12,2021-06,6,11.46944717609281
State_12,2021-07,7,9.464702504388896
State_12,2021-08,8,6.404580376517132
State_12,2021-09,9,8.514720113801438
State_12,2021-10,10,8.168327896402392
State_12,2021-11,11,13.881038553237286
State_12,2021-12,12,16.56124112772905
State_12,2022-01,13,16.58159803921089
State_12,2022-02,14,14.563835367550611
State_12,2022-03,15,13.875958839903575
State_12,2022-04,16,14.336626384315007
State_12,2022-05,17,9.422298817709974
State_12,2022-06,18,6.510431748042466
State_12,2022-07,19,9.592156671087336
State_12,2022-08,20,10.84219148048231
State_12,2022-09,21,15.072437922452002
State_12,2022-10,22,19.29962198994302
State_12,2022-11,23,19.20252918827238
State_12,2022-12,24,17.292150569541114
State_12,2023-01,25,12.716899417709993
State_12,2023-02,26,8.817944240322127
State_12,2023-03,27,7.986774467959892
State_12,2023-04,28,5.492555695594992
State_12,2023-05,29,11.224701274388345
State_12,2023-06,30,13.28159149444319
State_13,2021-01,1,26.34494558338463
State_13,2021-02,2,29.80222579976139
State_13,2021-03,3,29.659118016582973
State_13,2021-04,4,30.538364136818274
State_13,2021-05,5,27.63524101696747
State_13,2021-06,6,24.798255646928727
State_13,2021-07,7,22.349228288303674
State_13,2021-08,8,19.56859278911856
State_13,2021-09,9,20.18518277757486
State_13,2021-10,10,24.07722879368156
State_13,2021-11,11,28.005857204698543
State_13,2021-12,12,29.05265317019884
State_13,2022-01,13,30.68389033858387
State_13,2022-02,14,30.818973214265064
State_13,2022-03,15,29.605187347423247
State_13,2022-04,16,23.511939971575117
State_13,2022-05,17,19.46710754357815
State_13,2022-06,18,19.356823451033634
State_13,2022-07,19,24.062649816602967
State_13,2022-08,20,28.311901075212447
State_13,2022-09,21,25.52988982485912
State_13,2022-10,22,28.429273837165603
State_13,2022-11,23,29.847332858952974
State_13,2022-12,24,30.34520223836516
State_13,2023-01,25,28.143528629957625
State_13,2023-02,26,21.588080818106214
State_13,2023-03,27,19.314894049830716
State_13,2023-04,28,19.964169356246092
State_13,2023-05,29,22.086354980324607
State_13,2023-06,30,28.197587310114265
State_14,2021-01,1,13.941677495208168
State_14,2021-02,2,18.091469978673576
State_14,2021-03,3,19.155122994930604
State_14,2021-04,4,22.804228597074005
State_14,2021-05,5,14.450086298291922
State_14,2021-06,6,14.55393567629095
State_14,2021-07,7,7.873346040795269
State_14,2021-08,8,7.64218165446242
State_14,2021-09,9,8.826921680288534
State_14,2021-10,10,14.285920273786683
State_14,2021-11,11,15.647323376366444
State_14,2021-12,12,16.89422740934529
State_14,2022-01,13,20.240069399990507
State_14,2022-02,14,19.333217149134107
State_14,2022-03,15,14.867195835641954
State_14,2022-04,16,10.817525534044183
State_14,2022-05,17,12.278232719803183
State_14,2022-06,18,9.283257296620777
State_14,2022-07,19,14.100026102579593
State_14,2022-08,20,14.538454666745784
State_14,2022-09,21,17.517164741019858
State_14,2022-10,22,18.060280686820445
State_14,2022-11,23,19.144425284804306
State_14,2022-12,24,18.07069153556045
State_14,2023-01,25,13.21574750389795
State_14,2023-02,26,13.317859246799353
State_14,2023-03,27,12.615668848156897
State_14,2023-04,28,9.331603898423289
State_14,2023-05,29,13.629465155576062
State_14,2023-06,30,14.256763945063355
State_15,2021-01,1,23.40356876763278
State_15,2021-02,2,25.0527567665034
State_15,2021-03,3,26.963258785473798
State_15,2021-04,4,27.74985130136132
State_15,2021-05,5,26.09325353795032
State_15,2021-06,6,23.766824713954463
State_15,2021-07,7,22.63826714258621
State_15,2021-08,8,20.530795335189257
State_15,2021-09,9,19.597900435484767
State_15,2021-10,10,23.549044058118604
State_15,2021-11,11,26.436402760156387
State_15,2021-12,12,27.975521185631894
State_15,2022-01,13,31.25548207243306
State_15,2022-02,14,28.796524623326373
State_15,2022-03,15,25.11111501996486
State_15,2022-04,16,22.00108181571578
State_15,2022-05,17,20.223652111629285
State_15,2022-06,18,18.815969812295855
State_15,2022-07,19,20.385744713202186
State_15,2022-08,20,24.728029189531217
State_15,2022-09,21,23.68688913181297
State_15,2022-10,22,27.094362110841562
State_15,2022-11,23,28.811985047100166
State_15,2022-12,24,27.15547597207528
State_15,2023-01,25,25.2395407475397
State_15,2023-02,26,22.510628611433166
State_15,2023-03,27,20.343965452290586
State_15,2023-04,28,20.167222760482087
State_15,2023-05,29,22.784931584824545
State_15,2023-06,30,26.504357705322953
State_16,2021-01,1,14.439002769053799
State_16,2021-02,2,13.96237073799118
State_16,2021-03,3,11.886796798174611
State_16,2021-04,4,18.12280916154458
State_16,2021-05,5,12.961992543392714
State_16,2021-06,6,12.370394334148717
State_16,2021-07,7,6.064582569447376
State_16,2021-08,8,8.354517455555351
State_16,2021-09,9,12.014436203574393
State_16,2021-10,10,10.30986969166716
State_16,2021-11,11,13.215337710955598
State_16,2021-12,12,14.710876542009846
State_16,2022-01,13,19.308310164134834
State_16,2022-02,14,17.775176798463047
State_16,2022-03,15,16.677343127213224
State_16,2022-04,16,9.791015150805098
State_16,2022-05,17,9.050240500794189
State_16,2022-06,18,6.89379452776217
State_16,2022-07,19,6.043218985663053
State_16,2022-08,20,12.771150055691816
State_16,2022-09,21,13.180098203643583
State_16,2022-10,22,19.499229094709694
State_16,2022-11,23,16.852349448361828
State_16,2022-12,24,16.576289221022495
State_16,2023-01,25,13.340501565659693
State_16,2023-02,26,10.743215022070217
State_16,2023-03,27,7.075721599854625
State_16,2023-04,28,5.918104988352905
State_16,2023-05,29,10.961041072166289
State_16,2023-06,30,12.624284584827508
State_17,2021-01,1,16.996007258326234
State_17,2021-02,2,19.148249574807586
State_17,2021-03,3,19.240320513587616
State_17,2021-04,4,22.079874666202876
State_17,2021-05,5,20.662222257852253
State_17,2021-06,6,15.786104425532868
State_17,2021-07,7,14.779643817512834
State_17,2021-08,8,13.654158788357758
State_17,2021-09,9,13.270174711032245
State_17,2021-10,10,15.906212903040705
State_17,2021-11,11,17.297169080520877
State_17,2021-12,12,19.704290109806017
State_17,2022-01,13,22.91224338615687
State_17,2022-02,14,20.675417320473986
State_17,2022-03,15,18.143224933601644
State_17,2022-04,16,16.542915822972493
State_17,2022-05,17,12.790563178439188
State_17,2022-06,18,15.531351625224456
State_17,2022-07,19,16.745739467144354
State_17,2022-08,20,17.446497045817722
State_17,2022-09,21,20.126835745694493
State_17,2022-10,22,21.704817214147152
State_17,2022-11,23,21.159596661344896
State_17,2022-12,24,20.83514488736336
State_17,2023-01,25,17.445318708415083
State_17,2023-02,26,16.026914081628572
State_17,2023-03,27,15.068950303319532
State_17,2023-04,28,14.446750884584333
State_17,2023-05,29,15.158385942786783
State_17,2023-06,30,16.472136491225815
State_18,2021-01,1,23.401227237167024
State_18,2021-02,2,24.622601155849114
State_18,2021-03,3,25.467226964918602
State_18,2021-04,4,25.105494790718385
State_18,2021-05,5,25.069704764479514
State_18,2021-06,6,22.089581144146837
State_18,2021-07,7,18.204399960434603
State_18,2021-08,8,17.017559764331864
State_18,2021-09,9,17.16416957197057
State_18,2021-10,10,20.396576608654417
State_18,2021-11,11,22.674602758215308
State_18,2021-12,12,25.229365753495326
State_18,2022-01,13,27.427983942407284
State_18,2022-02,14,25.585127889418093
State_18,2022-03,15,23.477141710218415
State_18,2022-04,16,21.47740535883175
State_18,2022-05,17,18.301342082327146
State_18,2022-06,18,18.227735917052616
State_18,2022-07,19,20.321505898158545
State_18,2022-08,20,23.32502185826219
State_18,2022-09,21,25.94176545244654
State_18,2022-10,22,28.535288073766274
State_18,2022-11,23,27.150777864696018
State_18,2022-12,24,28.149482819008924
State_18,2023-01,25,21.91162703475233
State_18,2023-02,26,22.53232745531351
State_18,2023-03,27,19.45024556727721
State_18,2023-04,28,18.892293020941143
State_18,2023-05,29,20.18883797406006
State_18,2023-06,30,23.18570203699804
State_19,2021-01,1,8.997695669907253
State_19,2021-02,2,12.464600891624318
State_19,2021-03,3,16.98200044095882
State_19,2021-04,4,13.3205407480432
State_19,2021-05,5,15.11610438527805
State_19,2021-06,6,11.882162302679914
State_19,2021-07,7,5.121133365634804
State_19,2021-08,8,6.425070894110874
State_19,2021-09,9,7.4841642287938415
State_19,2021-10,10,12.447269770640718
State_19,2021-11,11,11.0290414810736
State_19,2021-12,12,15.932439450969465
State_19,2022-01,13,12.341101837538293
State_19,2022-02,14,13.385777533342303
State_19,2022-03,15,11.669508362297044
State_19,2022-04,16,10.631788230787675
State_19,2022-05,17,5.246135925146701
State_19,2022-06,18,7.001221854460196
State_19,2022-07,19,7.309192492994575
State_19,2022-08,20,7.026724351528365
State_19,2022-09,21,12.52063681965957
State_19,2022-10,22,17.456909917790693
State_19,2022-11,23,13.624682842092302
State_19,2022-12,24,14.589901649939462
State_19,2023-01,25,9.652266358389168
State_19,2023-02,26,7.485087450478537
State_19,2023-03,27,8.652315371714609
State_19,2023-04,28,5.733250634923654
State_19,2023-05,29,9.405223902948476
State_19,2023-06,30,12.001971501278376
State_20,2021-01,1,21.76259792859876
State_20,2021-02,2,25.772829551805685
State_20,2021-03,3,26.02898170763722
State_20,2021-04,4,25.7476984868979
State_20,2021-05,5,25.15580598808107
State_20,2021-06,6,21.87422426811559
State_20,2021-07,7,20.087394157654963
State_20,2021-08,8,17.505877993018
State_20,2021-09,9,19.072833113540465
State_20,2021-10,10,20.411069933189353
State_20,2021-11,11,23.859910922766456
State_20,2021-12,12,27.710489320360622
State_20,2022-01,13,24.736766391704986
State_20,2022-02,14,24.483756388269633
State_20,2022-03,15,27.163588806119265
State_20,2022-04,16,21.507299721623085
State_20,2022-05,17,16.048021663785672
State_20,2022-06,18,17.8448049866178
State_20,2022-07,19,23.016298745736854
State_20,2022-08,20,22.35159527682436
State_20,2022-09,21,27.609372755768966
State_20,2022-10,22,28.09058151714819
State_20,2022-11,23,27.203200434254665
State_20,2022-12,24,26.934669624239817
State_20,2023-01,25,22.99244570577414
State_20,2023-02,26,20.194552900937335
State_20,2023-03,27,19.511038729853926
State_20,2023-04,28,18.465560612103836
State_20,2023-05,29,20.922694300150326
State_20,2023-06,30,24.84844791650299
State_21,2021-01,1,21.165999623655452
State_21,2021-02,2,25.48018156867478
State_21,2021-03,3,25.56910154586584
State_21,2021-04,4,26.948783542714853
State_21,2021-05,5,23.376263639202065
State_21,2021-06,6,20.595015234310555
State_21,2021-07,7,18.651168093914944
State_21,2021-08,8,16.110375019193768
State_21,2021-09,9,18.167596103268995
State_21,2021-10,10,19.336041152948148
State_21,2021-11,11,23.358268426377446
State_21,2021-12,12,23.21324532523458
State_21,2022-01,13,26.91538434331676
State_21,2022-02,14,23.648350111991192
State_21,2022-03,15,23.5664195661423
State_21,2022-04,16,21.612019116868712
State_21,2022-05,17,19.20929934692623
State_21,2022-06,18,15.80539210816568
State_21,2022-07,19,19.164781879000305
State_21,2022-08,20,21.565643372648953
State_21,2022-09,21,23.693169016807325
State_21,2022-10,22,25.044849503819236
State_21,2022-11,23,27.114706732832683
State_21,2022-12,24,25.58057206704141
State_21,2023-01,25,19.911032553319792
State_21,2023-02,26,17.98347842351743
State_21,2023-03,27,17.10331836103834
State_21,2023-04,28,19.644609469202432
State_21,2023-05,29,20.74008256853422
State_21,2023-06,30,24.41115847700402
State_22,2021-01,1,9.178066113128034
State_22,2021-02,2,12.604271109867248
State_22,2021-03,3,11.763611103870712
State_22,2021-04,4,13.368595829791914
State_22,2021-05,5,12.866892876870269
State_22,2021-06,6,7.585406249626539
State_22,2021-07,7,6.411791110446056
State_22,2021-08,8,7.312440644577699
State_22,2021-09,9,6.1295072057591495
State_22,2021-10,10,8.707285474855999
State_22,2021-11,11,6.27522511504909
State_22,2021-12,12,15.664613241581662
State_22,2022-01,13,13.644183909215695
State_22,2022-02,14,12.853675548380197
State_22,2022-03,15,11.34488147382856
State_22,2022-04,16,5.655845607113415
State_22,2022-05,17,7.545193478295481
State_22,2022-06,18,4.236889567949603
State_22,2022-07,19,4.841611303365787
State_22,2022-08,20,8.54079424358216
State_22,2022-09,21,13.333940026425015
State_22,2022-10,22,14.09205464924203
State_22,2022-11,23,11.832019486858576
State_22,2022-12,24,13.610385961015881
State_22,2023-01,25,10.213854479344356
State_22,2023-02,26,3.104891313556475
State_22,2023-03,27,7.981282513377377
State_22,2023-04,28,6.533720838581872
State_22,2023-05,29,6.323689721894939
State_22,2023-06,30,9.295309732927683
State_23,2021-01,1,16.312731227663747
State_23,2021-02,2,21.77814232222525
State_23,2021-03,3,20.26529293186776
State_23,2021-04,4,18.360747731325826
State_23,2021-05,5,17.795543973508703
State_23,2021-06,6,15.507477412866981
State_23,2021-07,7,9.612406204878443
State_23,2021-08,8,11.178194379392473
State_23,2021-09,9,11.381357819870406
State_23,2021-10,10,15.10796328114028
State_23,2021-11,11,17.910163544617262
State_23,2021-12,12,17.76265120751839
State_23,2022-01,13,21.74258488752442
State_23,2022-02,14,22.10873277247736
State_23,2022-03,15,16.78473254623488
State_23,2022-04,16,14.266030707415501
State_23,2022-05,17,9.856559199909595
State_23,2022-06,18,8.60207707900941
State_23,2022-07,19,11.349150578267382
State_23,2022-08,20,13.411492659135106
State_23,2022-09,21,17.57312107586075
State_23,2022-10,22,19.656919705092303
State_23,2022-11,23,19.619532103157326
State_23,2022-12,24,20.95309328053006
State_23,2023-01,25,15.494901090853192
State_23,2023-02,26,11.2006637759515
State_23,2023-03,27,11.94925331209963
State_23,2023-04,28,11.394959172251639
State_23,2023-05,29,11.92069724362772
State_23,2023-06,30,16.728572630293705
State_24,2021-01,1,6.296563095716519
State_24,2021-02,2,11.512711384828501
State_24,2021-03,3,14.67610751623959
State_24,2021-04,4,11.336767920978865
State_24,2021-05,5,9.997711949460081
State_24,2021-06,6,7.039419361145029
State_24,2021-07,7,4.357775196822475
State_24,2021-08,8,5.539767755093098
State_24,2021-09,9,4.837162057652129
State_24,2021-10,10,7.541732082634761
