cust_num,respond,gender,age,numpurch,totdol,region,addresstype
248,"no","male",41,1,82,"midatlantic","urban"
249,"no","male",33,2,223,"southeast","rural"
250,"no","male",37,2,53,"southeast","urban"
251,"no","male",39,1,53,"west","urban"
252,"no","male",35,1,61,"southeast","urban"
253,"no","male",37,1,58,"southeast","urban"
254,"yes","male",32,1,58,"northeast","urban"
255,"no","male",34,1,85,"northeast","urban"
256,"yes","male",40,2,67,"west","rural"
257,"no","female",35,1,51,"midwest","rural"
258,"no","male",46,1,54,"midwest","urban"
259,"no","male",41,2,81,"southcentral","rural"
260,"no","male",40,2,254,"northeast","rural"
261,"no","female",32,3,56,"northeast","urban"
262,"no","male",33,1,57,"southcentral","urban"
263,"no","female",39,1,73,"west","urban"
264,"yes","female",43,1,61,"midwest","urban"
265,"no","male",38,1,62,"northeast","rural"
266,"no","male",35,1,89,"midwest","rural"
267,"no","female",30,2,162,"midwest","urban"
268,"yes","male",38,2,359,"midwest","rural"
269,"no","male",41,1,72,"midwest","rural"
270,"no","male",36,1,53,"southeast","urban"
271,"no","female",38,2,152,"west","rural"
272,"no","male",35,1,70,"southcentral","urban"
273,"no","male",29,1,54,"southeast","rural"
274,"no","male",33,2,93,"midwest","urban"
275,"yes","male",35,2,60,"west","urban"
276,"no","female",42,2,158,"midwest","urban"
277,"no","female",47,1,76,"southcentral","urban"
278,"no","male",41,2,905,"southeast","urban"
279,"no","male",36,4,57,"west","rural"
280,"no","female",35,2,99,"west","rural"
281,"yes","male",39,2,192,"west","rural"
282,"no","male",33,1,58,"midatlantic","urban"
283,"no","female",42,1,141,"midatlantic","urban"
284,"no","male",38,1,169,"northeast","rural"
285,"no","female",44,6,3186,"midatlantic","urban"
286,"no","female",39,5,1593,"northeast","urban"
287,"yes","female",34,1,57,"midwest","urban"
288,"yes","male",41,1,61,"midatlantic","urban"
289,"no","female",41,1,59,"southcentral","urban"
290,"no","male",49,1,71,"midatlantic","urban"
291,"no","female",39,2,63,"midwest","urban"
292,"no","male",36,1,60,"midatlantic","urban"
293,"no","male",41,4,1185,"southcentral","urban"
294,"no","male",37,1,55,"northeast","urban"
295,"no","male",41,1,248,"midatlantic","rural"
296,"no","male",32,1,164,"midatlantic","urban"
297,"no","male",37,1,79,"northeast","urban"
298,"no","male",30,2,71,"southcentral","rural"
299,"no","male",35,1,52,"northeast","urban"
300,"no","male",40,1,211,"midatlantic","urban"
301,"no","male",34,2,156,"midatlantic","urban"
302,"no","male",37,2,51,"southeast","urban"
303,"no","female",30,2,77,"midwest","urban"
304,"no","female",37,2,104,"northeast","urban"
305,"no","male",38,2,160,"midwest","rural"
306,"no","male",34,1,74,"northeast","urban"
307,"no","male",37,2,158,"midwest","urban"
308,"no","female",38,1,60,"midwest","rural"
309,"no","female",42,1,51,"southcentral","urban"
310,"no","male",38,2,76,"northeast","rural"
311,"yes","male",33,1,67,"northeast","urban"
312,"no","male",40,1,251,"midwest","rural"
313,"no","male",37,2,239,"midwest","urban"
314,"no","male",37,1,53,"midwest","urban"
315,"no","male",34,2,53,"southcentral","urban"
316,"yes","female",45,1,64,"midwest","rural"
317,"no","male",31,2,79,"northeast","rural"
318,"no","female",34,1,53,"southcentral","urban"
319,"no","male",40,1,61,"midwest","rural"
320,"no","female",34,2,231,"west","urban"
321,"no","female",34,1,181,"northeast","urban"
322,"no","male",33,2,56,"midwest","urban"
323,"no","male",35,1,176,"midwest","rural"
324,"no","male",39,2,1235,"northeast","urban"
325,"no","male",43,1,59,"midatlantic","urban"
326,"no","male",54,8,5295,"west","rural"
327,"no","male",28,1,79,"west","urban"
328,"no","male",37,1,70,"northeast","urban"
329,"no","male",41,1,64,"west","rural"
330,"no","male",36,1,373,"northeast","urban"
331,"yes","male",39,2,139,"midwest","rural"
332,"no","male",36,1,68,"midwest","urban"
333,"yes","female",42,1,59,"northeast","rural"
334,"no","male",39,2,383,"midwest","urban"
335,"no","male",34,3,546,"northeast","urban"
336,"yes","male",38,2,379,"west","rural"
337,"yes","male",41,1,185,"west","urban"
338,"no","male",32,1,50,"northeast","urban"
339,"no","male",44,1,66,"west","urban"
340,"no","female",44,1,207,"midwest","urban"
341,"yes","female",40,1,95,"northeast","urban"
342,"no","male",38,1,60,"northeast","urban"
343,"no","male",37,2,76,"midwest","urban"
344,"no","male",44,1,66,"southcentral","rural"
345,"no","male",35,1,55,"midatlantic","urban"
346,"no","female",38,1,57,"northeast","urban"
347,"no","male",39,3,840,"midatlantic","rural"
348,"no","male",37,1,57,"midatlantic","rural"
349,"no","male",40,1,51,"midwest","rural"
350,"no","male",40,1,164,"midatlantic","urban"
351,"no","male",41,1,53,"west","urban"
352,"no","male",34,1,91,"west","urban"
353,"no","male",42,2,78,"northeast","urban"
354,"no","female",44,2,68,"northeast","urban"
355,"no","male",34,3,64,"northeast","urban"
356,"no","male",38,6,2744,"midwest","urban"
357,"yes","male",34,1,715,"midatlantic","urban"
358,"no","male",40,1,564,"northeast","urban"
359,"no","male",39,1,56,"northeast","urban"
360,"no","male",35,1,73,"west","urban"
361,"no","female",33,2,100,"midatlantic","urban"
362,"no","female",28,2,77,"midatlantic","rural"
363,"no","male",36,1,204,"midatlantic","rural"
364,"no","male",33,2,55,"midwest","urban"
365,"no","male",40,1,131,"midwest","urban"
366,"no","male",48,1,92,"midwest","urban"
367,"no","male",37,3,64,"midwest","urban"
368,"no","male",36,1,313,"west","urban"
369,"no","male",37,1,125,"midwest","urban"
370,"yes","male",37,3,63,"northeast","urban"
371,"no","male",40,1,52,"southcentral","rural"
372,"yes","male",41,3,831,"northeast","rural"
373,"no","female",41,2,57,"west","urban"
374,"no","male",37,2,176,"west","urban"
375,"no","male",39,2,52,"midatlantic","urban"
376,"no","female",35,1,57,"northeast","urban"
377,"no","male",37,1,203,"northeast","urban"
378,"no","female",39,6,1970,"southeast","urban"
379,"no","male",33,1,86,"midwest","rural"
380,"no","male",39,2,87,"west","rural"
381,"no","male",35,2,238,"midatlantic","urban"
382,"no","male",38,2,465,"midwest","urban"
383,"no","male",40,2,261,"midwest","urban"
384,"no","male",29,2,60,"midwest","urban"
385,"no","female",37,2,55,"midwest","urban"
386,"no","male",33,2,125,"midwest","rural"
387,"yes","female",44,1,57,"midatlantic","urban"
388,"yes","male",37,1,54,"midatlantic","rural"
389,"no","male",36,1,177,"west","rural"
390,"no","male",36,6,2873,"west","rural"
391,"no","male",34,1,52,"west","urban"
392,"no","male",33,2,56,"southeast","rural"
393,"no","male",38,2,54,"northeast","urban"
394,"yes","male",37,5,1221,"midatlantic","rural"
395,"no","male",47,8,3772,"midwest","urban"
396,"no","male",36,3,611,"west","urban"
397,"yes","male",45,2,64,"southeast","rural"
398,"no","female",41,2,647,"northeast","urban"
399,"no","male",41,2,60,"west","rural"
400,"no","male",38,2,54,"midatlantic","urban"
401,"no","male",30,1,52,"midwest","urban"
402,"no","male",42,1,63,"midatlantic","urban"
403,"no","male",35,2,115,"west","urban"
404,"no","male",42,1,116,"southeast","rural"
405,"no","male",35,1,56,"southeast","urban"
406,"no","male",39,1,69,"midwest","urban"
407,"no","male",36,2,59,"midwest","urban"
408,"no","male",37,1,72,"midatlantic","urban"
409,"no","male",38,1,123,"midatlantic","rural"
410,"yes","male",39,5,2050,"west","urban"
411,"no","female",29,1,53,"west","rural"
412,"no","male",41,2,62,"northeast","urban"
413,"no","female",25,1,627,"northeast","urban"
414,"yes","male",37,1,108,"northeast","rural"
415,"no","female",33,2,75,"midwest","rural"
416,"yes","male",37,3,173,"northeast","urban"
417,"no","female",41,2,55,"northeast","urban"
418,"no","male",40,1,62,"midatlantic","urban"
419,"no","male",45,1,52,"west","rural"
420,"no","female",44,1,61,"midwest","rural"
421,"no","male",46,1,65,"midwest","urban"
422,"no","male",40,2,55,"southcentral","urban"
423,"no","male",40,1,60,"west","rural"
424,"no","male",35,2,51,"southeast","rural"
425,"no","male",39,1,51,"west","rural"
426,"no","male",40,1,76,"midwest","rural"
427,"no","male",33,1,82,"northeast","rural"
428,"yes","male",38,4,1210,"southcentral","urban"
429,"no","male",41,1,89,"southeast","urban"
430,"no","male",36,1,206,"midwest","urban"
431,"yes","male",35,1,225,"west","rural"
432,"no","male",37,2,53,"west","urban"
433,"no","male",35,2,65,"west","rural"
434,"yes","male",37,1,195,"southcentral","rural"
435,"no","female",38,2,77,"midwest","rural"
436,"no","male",42,2,54,"midatlantic","rural"
437,"no","male",38,1,286,"southeast","rural"
438,"no","male",32,8,8763,"northeast","rural"
439,"no","female",39,2,62,"midatlantic","rural"
440,"no","male",37,2,80,"midatlantic","urban"
441,"no","male",39,2,84,"southcentral","urban"
442,"no","male",39,4,1403,"midwest","urban"
443,"no","male",39,1,54,"west","rural"
444,"no","male",36,1,77,"midatlantic","urban"
445,"no","male",42,2,52,"northeast","urban"
446,"no","female",35,1,409,"northeast","rural"
447,"no","female",35,1,72,"midwest","urban"
448,"no","female",33,1,118,"midwest","urban"
449,"yes","male",46,5,1465,"west","rural"
450,"no","male",36,1,54,"west","rural"
451,"no","male",36,1,60,"midwest","rural"
452,"no","female",35,2,174,"southcentral","urban"
453,"no","male",30,6,2162,"midwest","urban"
454,"no","male",38,1,73,"northeast","urban"
455,"yes","male",39,1,57,"west","rural"
456,"no","male",38,1,109,"southeast","rural"
457,"no","male",33,1,52,"midwest","urban"
458,"no","male",42,2,65,"west","urban"
459,"yes","female",34,1,86,"midwest","urban"
460,"no","male",36,2,71,"west","rural"
461,"no","female",34,1,59,"west","rural"
462,"no","male",44,1,64,"midatlantic","rural"
463,"no","male",31,2,61,"midwest","urban"
464,"no","male",34,1,192,"northeast","urban"
465,"no","male",39,1,60,"southcentral","urban"
466,"no","male",37,1,263,"midwest","rural"
467,"no","male",41,1,94,"west","rural"
468,"no","male",37,3,112,"southcentral","urban"
469,"no","female",40,2,74,"southcentral","urban"
470,"yes","female",36,3,533,"west","urban"
471,"no","female",34,2,461,"midatlantic","rural"
472,"no","male",43,3,746,"west","rural"
473,"no","male",36,3,654,"northeast","urban"
474,"no","female",33,1,302,"southcentral","rural"
475,"no","female",36,1,51,"midwest","rural"
476,"no","male",37,2,1245,"northeast","urban"
477,"no","male",35,2,66,"northeast","urban"
478,"no","male",40,5,1950,"southeast","urban"
479,"no","male",38,1,129,"west","urban"
480,"no","male",42,1,55,"midatlantic","urban"
481,"no","female",29,1,80,"midwest","urban"
482,"no","male",43,1,52,"northeast","urban"
483,"no","female",43,2,57,"midwest","rural"
484,"no","male",35,3,547,"midwest","rural"
485,"no","male",41,1,58,"midwest","urban"
486,"no","male",40,1,413,"west","rural"
487,"no","male",35,2,389,"southeast","urban"
488,"no","male",41,2,679,"southcentral","urban"
489,"no","male",34,5,1346,"southcentral","rural"
490,"no","male",31,1,57,"midatlantic","rural"
491,"no","male",42,2,1117,"midwest","urban"
492,"no","male",39,2,51,"northeast","rural"
493,"no","female",32,2,257,"southcentral","rural"
494,"no","male",35,2,55,"west","urban"
495,"no","male",37,2,69,"northeast","urban"
496,"no","male",42,1,58,"northeast","urban"
497,"no","male",39,2,60,"northeast","urban"
498,"yes","female",58,8,4099,"southcentral","urban"
499,"yes","male",32,2,68,"west","rural"
500,"no","female",41,1,95,"southcentral","urban"
501,"no","male",40,1,51,"southcentral","urban"
502,"no","male",36,3,1254,"midwest","urban"
503,"no","male",34,1,187,"midatlantic","rural"
504,"no","male",42,1,158,"southcentral","urban"
505,"no","male",37,2,355,"west","urban"
506,"no","male",34,1,54,"midwest","urban"
507,"no","female",33,2,254,"northeast","rural"
508,"yes","male",49,6,3165,"northeast","urban"
509,"no","male",36,1,290,"northeast","urban"
510,"no","male",36,1,62,"midatlantic","rural"
511,"no","male",34,1,76,"northeast","urban"
512,"no","male",37,2,153,"midwest","urban"
513,"no","male",48,2,60,"west","rural"
514,"no","male",36,1,85,"northeast","urban"
515,"no","female",37,1,53,"midatlantic","urban"
516,"no","male",41,1,73,"midwest","urban"
517,"no","male",40,1,140,"northeast","urban"
518,"no","male",32,2,53,"northeast","urban"
519,"yes","male",43,1,59,"northeast","urban"
520,"no","female",35,2,71,"southeast","urban"
521,"no","male",44,2,55,"midwest","urban"
522,"no","male",36,3,549,"southcentral","urban"
523,"no","male",43,1,105,"midatlantic","rural"
524,"no","male",31,1,56,"northeast","urban"
525,"no","female",42,8,5988,"midwest","urban"
526,"no","male",37,1,64,"southcentral","urban"
527,"no","male",45,8,6405,"midwest","rural"
528,"yes","male",37,1,55,"northeast","urban"
529,"no","male",34,3,56,"midwest","urban"
530,"no","male",42,1,52,"southeast","urban"
531,"no","male",38,2,53,"northeast","rural"
532,"no","male",33,1,55,"northeast","rural"
533,"no","male",35,1,157,"midwest","rural"
534,"no","male",37,2,354,"southcentral","urban"
535,"no","male",42,1,400,"southcentral","rural"
536,"no","female",42,2,70,"west","urban"
537,"no","female",32,1,78,"southeast","rural"
538,"no","female",41,1,53,"southcentral","urban"
539,"no","male",41,1,87,"west","rural"
540,"no","male",31,1,52,"midatlantic","urban"
541,"no","male",38,2,84,"northeast","rural"
542,"no","male",33,1,95,"northeast","urban"
543,"no","male",45,2,127,"midwest","urban"
544,"no","male",31,1,53,"west","rural"
545,"no","male",35,2,68,"midatlantic","urban"
546,"no","male",38,4,88,"northeast","rural"
547,"no","male",44,2,58,"southeast","urban"
548,"no","male",39,1,50,"northeast","urban"
549,"no","female",36,1,65,"midwest","rural"
550,"yes","male",40,1,75,"midatlantic","urban"
551,"no","male",38,1,89,"midwest","rural"
552,"no","female",34,1,58,"northeast","urban"
553,"no","male",26,1,122,"west","urban"
554,"no","female",35,1,60,"southcentral","urban"
555,"no","female",41,1,224,"west","urban"
556,"no","male",46,2,943,"northeast","urban"
557,"no","male",32,6,1941,"northeast","rural"
558,"no","male",38,5,1019,"northeast","rural"
559,"no","male",33,3,668,"midatlantic","urban"
560,"no","male",43,2,53,"midwest","rural"
561,"no","male",33,3,836,"west","rural"
562,"no","male",37,1,235,"northeast","urban"
563,"no","male",37,5,1039,"southeast","rural"
564,"no","female",46,1,72,"midwest","urban"
565,"no","female",29,2,118,"northeast","urban"
566,"no","male",38,2,57,"midwest","urban"
567,"no","female",39,1,122,"midatlantic","urban"
568,"no","male",34,2,63,"west","urban"
569,"no","male",36,3,553,"west","rural"
570,"yes","female",36,5,1690,"northeast","urban"
571,"no","male",41,1,57,"west","rural"
572,"no","male",34,2,214,"midatlantic","urban"
573,"no","female",29,1,52,"midwest","rural"
574,"no","male",37,1,51,"west","rural"
575,"no","male",41,2,61,"midwest","urban"
576,"no","female",35,2,182,"southcentral","rural"
577,"no","male",42,2,57,"northeast","rural"
578,"no","male",45,1,66,"northeast","urban"
579,"no","female",33,2,66,"west","urban"
580,"yes","male",36,2,57,"west","urban"
581,"no","male",33,2,55,"midwest","urban"
582,"no","male",42,2,474,"northeast","urban"
583,"no","male",42,2,79,"west","rural"
584,"no","male",36,3,68,"midatlantic","urban"
585,"no","male",40,2,72,"northeast","urban"
586,"no","male",36,2,84,"southcentral","rural"
587,"no","male",30,1,81,"southcentral","urban"
588,"no","male",40,4,956,"midatlantic","rural"
589,"no","male",39,1,54,"southeast","urban"
590,"no","female",42,1,77,"northeast","rural"
591,"no","male",40,2,622,"west","urban"
592,"no","female",37,2,110,"west","urban"
593,"no","male",41,1,55,"west","urban"
594,"no","male",28,1,127,"southeast","urban"
595,"no","female",43,1,56,"northeast","urban"
596,"no","male",38,1,51,"midwest","rural"
597,"no","male",34,2,58,"midwest","urban"
598,"no","female",38,1,61,"midwest","rural"
599,"yes","female",38,4,1478,"midatlantic","rural"
600,"no","male",40,1,68,"midwest","rural"
601,"yes","male",37,1,66,"midwest","urban"
602,"no","male",40,2,69,"west","rural"
603,"no","male",39,2,92,"northeast","rural"
604,"no","male",40,1,51,"northeast","rural"
605,"no","male",37,1,67,"west","urban"
606,"no","male",45,1,326,"northeast","urban"
607,"no","male",36,8,4802,"southeast","rural"
608,"no","male",41,1,132,"midatlantic","rural"
609,"no","male",36,1,63,"west","rural"
610,"no","male",38,1,71,"midatlantic","urban"
611,"no","female",34,1,71,"west","rural"
612,"no","male",35,3,1420,"northeast","urban"
613,"no","male",34,2,221,"southcentral","rural"
614,"no","male",36,2,53,"northeast","urban"
615,"no","female",38,1,75,"northeast","urban"
616,"no","male",35,2,317,"midatlantic","rural"
617,"no","female",39,2,73,"southeast","rural"
618,"no","male",43,2,62,"northeast","urban"
619,"no","male",30,2,128,"midwest","rural"
620,"yes","male",41,5,1719,"west","urban"
621,"no","male",40,1,65,"midwest","rural"
622,"no","male",32,1,75,"west","rural"
623,"no","male",37,5,2101,"northeast","urban"
624,"no","female",39,1,55,"midwest","urban"
625,"no","female",42,2,55,"midatlantic","urban"
